yyyymm,y_next
197701,-0.03953624422506966
197702,-0.009201026129642215
197703,0.010290141160413414
197704,-0.01821830462868035
197705,0.06937281961810307
197706,-0.032972192468942924
197707,-0.022029379271377422
197708,-0.0037243450956985177
197709,-0.04077560390544035
197710,0.0676774887984888
197711,0.0027759986667759222
197712,-0.0980039264339447
197801,-0.0257213125732472
197802,0.030661086073775268
197803,0.07510910936425526
197804,0.00120269690600135
197805,-0.028491953982404238
197806,0.07393926065025662
197807,-8.412617446084542e-05
197808,-0.04834089424913951
197809,-0.12290099668576904
197810,0.06520357005940393
197811,0.03248700424737411
197812,0.024943733957464714
197901,-0.04484031063235746
197902,0.08780353786554383
197903,-0.008968351467944924
197904,-0.024089076192107404
197905,0.060457808744100054
197906,0.03742782355622829
197907,0.06895224636498486
197908,-0.004786004809988972
197909,-0.08816858600984355
197910,0.12340466172644424
197911,0.010918146144278325
197912,-0.022488967775777566
198001,-0.06532023349541718
198002,-0.11009468603804455
198003,0.1069735042131074
198004,0.10063569058661528
198005,0.043947078595866634
198006,0.09908567194157683
198007,-0.029507400093161534
198008,-0.031295015387922925
198009,-0.032875941765487735
198010,0.1188450839193744
198011,0.0017822249398805577
198012,-0.10800049601889525
198101,0.04335681412660082
198102,0.08754855707636466
198103,-0.044199559092572935
198104,0.01635306916911583
198105,-0.04902406134928863
198106,-0.020219841098301366
198107,-0.04460285100591454
198108,-0.009562236385688604
198109,0.09758742013387962
198110,0.11811579239818457
198111,-0.026946015106398897
198112,-0.10519022197803797
198201,-0.04714622475865961
198202,-0.02942151632430898
198203,0.061537859501469616
198204,-0.08202346467298234
198205,-0.0027661985838580315
198206,-0.03208049594242618
198207,0.28731981492497194
198208,0.035899763344112365
198209,0.23363374622685085
198210,0.02257816259920008
198211,-0.010473390767567366
198212,-0.16240299544125536
198301,0.01225703443585628
198302,0.007277186724158327
198303,0.052994328617795086
198304,-0.11731062155831608
198305,-0.015306821690908214
198306,-0.08533099120920276
198307,0.037217271726334406
198308,0.1125715017640649
198309,-0.017460927517727553
198310,0.1271674373002471
198311,0.010835869502592502
